NDC,Name,Label
00009-0055-01_CA1DE53F,Xanax 0.5 mg,81
00378-1811-01_5123A8BD,Levothyroxine Sodium 112 mcg (0.112 mg),82
00832-1024-00_6E233779,Baclofen 10 mg,83
59762-5033-02_8015C00E,Glipizide XL 10 mg,84
00093-7167-98_6129B0CD,Amlodipine Besylate 5 mg,85
00143-1227-01_C123608B,Dicyclomine Hydrochloride 20 mg,86
00093-4740-01_F02D781B,Citalopram Hydrobromide 10 mg,87
00093-7327-01_B02D580A,Trandolapril 4 mg,88
00832-1080-00_C0266053,Benztropine Mesylate 0.5 mg,89
00093-7247-06_7329B9CD,Lamotrigine 150 mg,90
64679-0929-01_6521B2ED,Lisinopril 10 mg,91
00093-0028-01_6A29B54D,Enalapril Maleate 10 mg,92
55111-0343-30_4826A465,Citalopram Hydrobromide 20 mg,93
00093-0174-56_96294B5A,Leflunomide 20 mg,94
00093-0755-06_752B3AE9,Diflunisal 500 mg,95
00093-2931-01_4A2B2559,Methyldopa 250 mg,96
00093-7158-06_312B98DC,Clarithromycin 500 mg,97
00172-5413-46_E923F4AF,Fluconazole 200 mg,98
00093-0012-98_4D29A6AD,Pantoprazole Sodium Delayed-Release 40 mg,99
00555-9026-58_1B2F8DDC,Junel Fe 1/20 ferrous fumarate 75 mg,100
00555-0835-02_98214C5A,Warfarin Sodium 10 mg,101
53489-0143-01_62213159,Spironolactone 25 mg,102
00555-0733-02_3B2F1D88,Trazodone Hydrochloride 300 mg,103
00378-0350-01_2D2116B8,Metformin Hydrochloride Extended Release 750 mg,104
00093-7443-56_052702B8,Fluvastatin Sodium 40 mg,105
00006-0277-54_16160B30,Januvia 100 mg,106
00555-0831-02_C52F62EB,Warfarin Sodium 1 mg,107
00074-3020-11_E01D703B,Teveten HCT 600 mg / 25 mg,108
00093-0733-01_1E210F08,Metoprolol Tartrate 50 mg,109
16252-0572-50_DB1FEDBF,Ramipril 5 mg,110
59762-2003-01_EC1DF61F,Ziprasidone Hydrochloride 60 mg,111
00378-2074-01_8B2145CA,Lisinopril 10 mg,112
00781-1486-01_16240B50,Amitriptyline Hydrochloride 10 mg,113
00093-7178-01_D329E9CF,Nefazodone Hydrochloride 50 mg,114
00093-5247-65_8F26C7D6,Olanzapine (Orally Disintegrating) 15 mg,115
27437-0201-08_B51D5AAA,Suprax 400 mg,116
00172-7312-46_972BCBDE,Cyclosporine 100 mg,117
00093-0734-01_C022E017,Metoprolol Tartrate 100 mg,118
00555-0715-58_FB2F7DEB,Camila 0.35 mg,119
31722-0278-10_241D925C,Topiramate 25 mg,120
15456-0980-04_9418CA26,Sanctura 20 MG,121
00093-2932-01_DA296D4B,Methyldopa 500 mg,122
00172-5410-46_502DA81D,Fluconazole 50 mg,123
00093-7383-01_56292B49,Venlafaxine Hydrochloride 100 mg,124
00555-0286-02_F92B7CEB,Dipyridamole 75 mg,125
10144-0602-15_FA1DFD3F,Zanaflex 2 mg,126
00555-0513-02_D92B6CFB,Acetazolamide Extended Release 500 mg,127
00603-3079-21_F4267A63,Cyclobenzaprine Hydrochloride 10 mg,128
00006-0749-54_821DC16E,Zocor 40 mg,129
51248-0151-03_5A1DAD5D,Vesicare 10 mg,130
00456-1420-30_44132249,Bystolic 20 mg,131
53489-0510-01_14230A48,Trazodone Hydrochloride 50 mg,132
00172-5413-46_5E2DAF0D,Fluconazole 200 mg,133
00781-5046-01_F223F92F,Glimepiride 2 mg,134
00172-7310-46_9B2BCDEE,Cyclosporine 25 mg,135
00093-7236-56_422B2109,Ondansetron Hydrochloride 8 mg,136
63304-0693-01_F7267BB3,Clindamycin Hydrochloride 300 mg,137
00093-0199-01_CD266683,Venlafaxine Hydrochloride 25 mg,138
00093-7442-56_30271848,Fluvastatin Sodium 20 mg,139
00172-3649-60_A126D0D6,Glipizide 5 mg,140
00172-4096-60_5C232E79,Baclofen 10 mg,141
00591-0388-01_BB1FDD9E,Acetaminophen and Hydrocodone Bitartrate 500 mg / 2.5 mg,142
49884-0653-01_4B212589,Torsemide 20 mg,143
64679-0936-03_7E05BF4D,Famotidine 20 mg,144
65197-0002-01_3315999C,Dyrenium 50 mg,145
00093-5505-56_F426FA17,Fluoxetine Hydrochloride and Olanzapine 50 mg / 6 mg,146
00555-9028-58_642FB23D,Junel Fe 1.5/30 ferrous fumarate 75 mg,147
00093-7113-06_E029F05F,Nefazodone Hydrochloride 150 mg,148
00093-7366-56_B12FD8DE,Losartan Potassium 100 mg,149
00093-0154-01_6F29B7BD,Ticlopidine Hydrochloride 250 mg,150
00093-0463-01_5429AA3D,Lamotrigine 100 mg,151
00093-5119-98_492D24A9,Diltiazem Hydrochloride Extended-Release (CD) 300 mg,152
00172-5312-70_C127E0EF,Ciprofloxacin Hydrochloride 500 mg,153
47335-0580-81_7212B945,Pantoprazole Sodium Delayed Release 40 mg,154
00093-7350-56_5B2D2DA9,Lansoprazole Delayed Release 15 mg,155
00078-0358-34_EA15750B,Diovan 80 mg,156
00093-7385-56_002F802C,Venlafaxine Hydrochloride Extended-Release 75 mg,157
60505-0146-00_46292339,Omeprazole Delayed Release 40 mg,158
00781-5184-01_6E21B76D,Levothyroxine Sodium 100 mcg (0.1 mg),159
00002-3238-30_361E1B30,Strattera 18 mg,160
00173-0949-55_3219995C,Zovirax 400 mg,161
00378-6233-01_47242381,Citalopram Hydrobromide 40 mg,162
00093-5703-01_7D2DBE9D,Buproban bupropion 150 mg,163
00093-7380-01_A0265062,Venlafaxine Hydrochloride 37.5 mg,164
00093-7169-56_1F2B8FDC,Azithromycin Monohydrate 500 mg,165
00003-4222-16_F215F93F,Kombiglyze XR metformin hydrochloride extended-release 1000 mg / saxagliptin 2.5 mg,166
00054-0109-25_00268004,Ramipril 10 mg,167
00378-3857-77_FD1C7EE3,Escitalopram Oxalate 20 mg (base),168
00378-0216-01_74203A31,Furosemide 40 mg,169
68382-0022-01_59202C81,Atenolol 25 mg,170
50111-0325-01_D32F69DB,Bethanechol Chloride 25 MG,171
00378-4186-93_37219BDC,Sertraline Hydrochloride 25 mg,172
00093-5770-56_E927F4FF,Olanzapine 10 mg,173
00093-5385-06_FB27FDFF,Lamivudine and Zidovudine 150 mg / 300 mg,174
00555-0590-01_0E2F871C,Didanosine 400 mg,175
00172-4960-58_AF2DD78E,Flutamide 125 mg,176
00093-7355-56_D42D6A0B,Finasteride 5 mg,177
00074-6594-90_AB1D55FA,Synthroid 88 mcg (0.088 mg),178
00172-4358-46_172D8B9C,Ranitidine Hydrochloride 300 mg,179
00093-7248-06_7829BC3D,Lamotrigine 200 mg,180
00093-7367-56_C02FE05F,Hydrochlorothiazide and Losartan Potassium 12.5 mg / 50 mg,181
00185-0149-01_7608BB65,Midodrine Hydrochloride 10 mg,182
50111-0563-01_6B243581,Cyclobenzaprine Hydrochloride 10 mg,183
51672-4033-01_A72653F2,Warfarin Sodium 6 mg,184
51285-0754-02_122F892C,Diamox Sequels 500 mg,185
58468-0130-01_D71C6B93,Renvela sevelamer carbonate 800 mg,186
00093-4059-53_FD2D7EDB,Cefadroxil Monohydate 1 g (1000mg),187
50111-0901-01_8B3245D2,Ethosuximide 250 mg,188
00093-8940-01_FB267DF3,Acyclovir 200 mg,189
50111-0327-01_253012F0,Hydralazine Hydrochloride 25 mg,190
00597-0044-37_D116E8D7,Micardis HCT 12.5 mg / 80 mg,191
62559-1507-00_8415C24E,Esterified Estrogens and Methyltestosterone  0.625 mg / 1.25 mg,192
00093-7146-18_5D242E91,Azithromycin Monohydrate 250 mg,193
00143-1475-01_B7205BF2,Prednisone 5 mg,194
00832-1025-00_73233989,Baclofen 20 mg,195
00555-0779-02_42302161,Medroxyprogesterone Acetate 10 mg,196
00093-5050-06_992D4C9A,Actoplus Met 850 mg / 15 mg,197
00228-2717-11_56232B19,Diclofenac Sodium Extended Release 100 mg,198
67253-0902-10_AC15561A,Alprazolam 1 mg,199
00555-9027-42_F72F7BDB,Junel 1.5/30 ethinyl estradiol 0.03 mg / norethindrone 1.5 mg,200
00093-0983-01_7A29BD5D,Nystatin 500000 units,201
00093-5150-01_2E29974C,Moexipril Hydrochloride 15 mg,202
00555-0926-02_DE2F6F4B,Warfarin Sodium 6 mg,203
00185-0124-01_AA23551A,Benazepril Hydrochloride and Hydrochlorothiazide 5 mg / 6.25 mg,204
00054-0166-25_6A1DB56D,Mycophenolate Mofetil 500 mg,205
00555-0832-02_94214A4A,Warfarin Sodium 2.5 mg,206
68382-0024-01_A12050B2,Atenolol 100 mg,207
50111-0328-01_55212A99,Hydralazine Hydrochloride 50 mg,208
00555-0833-02_C12F60DB,Warfarin Sodium 5 mg,209
00093-5501-01_CF2D679B,Budeprion SR 100 mg,210
00555-0887-02_A02F505A,Estradiol 2 mg,211
51672-4035-01_DA266D43,Warfarin Sodium 10 mg,212
00378-6232-01_70213849,Citalopram Hydrobromide 20 mg,213
59148-0006-13_97154BCA,Abilify 2 mg,214
00093-1122-01_CC29665B,Etodolac ER 400 mg,215
59762-5019-01_232191EC,Quinapril Hydrochloride 5 mg,216
00173-0755-00_BC15DE0E,Lamictal XR 50 mg,217
00093-5711-01_3A2B9D5C,Glyburide and Metformin Hydrochloride 2.5 mg / 500 mg,218
00002-3250-30_431E21C1,Strattera 80 mg,219
53489-0139-01_B0205832,Prednisone 10 mg,220
00093-7326-01_812D40CA,Trandolapril 2 mg,221
00378-1807-01_1A238D5C,Levothyroxine Sodium 88 mcg (0.088 mg),222
00781-5185-01_8323C1DE,Levothyroxine Sodium 112 mcg (0.112 mg),223
50111-0323-01_AA2F556A,Bethanechol Chloride 5 mg,224
00007-4891-20_CD18E6D7,Requip 0.5 mg,225
00093-0011-98_2829944C,Pantoprazole sodium delayed-release 20 mg,226
00555-0211-10_C32B61BB,Norethindrone Acetate 5 mg,227
00093-1172-01_CC2DE65F,Penicillin V Potassium 250 mg,228
00093-0083-98_3B299DDC,Amlodipine Besylate 2.5 mg,229
00093-1063-01_A029D07E,Sotalol Hydrochloride 240 mg,230
63459-0404-30_A72D538A,Gabitril 4 mg,231
00093-7436-01_8D3046B2,Ramipril 2.5 mg,232
00093-7325-01_852D42DA,Trandolapril 1 mg,233
00093-9133-06_A4205202,Amiodarone Hydrochloride 200 mg,234
64720-0323-10_F51DFA9F,Zaleplon 10 mg,235
00555-9025-42_F22F796B,Junel 1/20 ethinyl estradiol 0.02 mg / norethindrone 1 mg,236
60505-0065-01_021D811C,Omeprazole Delayed Release 20 mg,237
00555-0485-27_0D2B86DC,Leucovorin Calcium 25 mg,238
00781-1487-01_112408E0,Amitriptyline Hydrochloride 25 mg,239
00781-2053-01_521E2911,Terazosin Hydrochloride 5 mg,240
00555-0324-02_DE2B6F6B,Hydroxyzine Pamoate 100 mg,241
65862-0064-01_252392CC,Metoprolol Tartrate 100 mg,242
66993-0107-02_3A239D7C,Fexofenadine Hydrochloride 60 mg,243
51285-0406-02_E91FF4AF,Enjuvia 0.3 mg,244
68382-0023-01_452022C1,Atenolol 50 mg,245
00378-1819-01_3F239FBC,Levothyroxine Sodium 200 mcg (0.2 mg),246
00093-5215-01_562BAB0D,Hydrochlorothiazide and Moexipril Hydrochloride 25 mg / 15 mg,247
00093-2047-56_EA29752B,Actos 30 mg,248
00093-7380-01_B12958DA,Venlafaxine Hydrochloride 37.5 mg,249
00093-4336-01_CA2DE50F,Terazosin Hydrochloride 1 mg,250
59762-5021-01_19230CB8,Quinapril Hydrochloride 20 mg,251
50111-0468-01_6121B0DD,Propranolol Hydrochloride 20 mg,252
59762-2004-01_E61DF31F,Ziprasidone Hydrochloride 80 mg,253
00777-3105-02_061C8364,Prozac 20 mg,254
00173-0933-08_2E1D970C,Valtrex 500 mg,255
00093-7241-06_8B2945BA,Risperidone 2 mg,256
00378-0218-01_BF205FB2,Atenolol 25 mg,257
00591-0406-01_5C21AE6D,Lisinopril 5 mg,258
00310-0279-10_131C8994,Seroquel 400 mg,259
00093-0308-01_342B1A18,Clemastine Fumarate 2.68 mg,260
00093-7295-01_31281890,Carvedilol 12.5 mg,261
00093-3012-84_F32CF987,Clozapine (Orally Disintegrating) 25 mg,262
99207-0467-30_C11D60AB,Solodyn 105 mg,263
00093-7208-56_E42FF25F,Mirtazapine 45 mg,264
00555-0832-02_CE2F676B,Warfarin Sodium 2.5 mg,265
00093-2061-98_552B2A99,TriCor 48 mg,266
00093-5246-65_9326C9E6,Olanzapine (Orally Disintegrating) 10 mg,267
51672-4016-01_09268484,Etodolac 200 mg,268
00555-0835-02_CA2F655B,Warfarin Sodium 10 mg,269
00071-1015-68_5215A92D,Lyrica 100 mg,270
00071-1017-68_5515AAAD,Lyrica 200 mg,271
50111-0471-01_18300C00,Propranolol Hydrochloride 80 mg,272
00093-0233-56_1E2B0F08,Ondansetron Hydrochloride 4 mg,273
00093-4237-01_2B2D958C,Nadolol 80 mg,274
00093-7364-98_AC305672,Losartan Potassium 25 mg,275
00591-5556-01_0E21876C,Propranolol Hydrochloride 40 mg,276
00378-4151-01_2A21954C,Tramadol Hydrochloride 50 mg,277
00378-2625-01_CE23E72F,Amitriptyline Hydrochloride 25 mg,278
00093-7168-98_4229A13D,Amlodipine Besylate 10 mg,279
00093-8035-01_DC266E63,Glyburide (Micronized) 3 mg,280
00093-0852-53_2C241600,Metronidazole 500 mg,281
00781-5181-01_6C23B66D,Levothyroxine Sodium 50 mcg (0.05 mg),282
00093-0892-01_A32B519A,Etodolac 400 mg,283
00555-9026-58_202F901C,Junel Fe 1/20 ferrous fumarate 75 mg,284
00093-0537-01_942B4A7A,Naproxen Sodium 550 mg,285
68462-0208-01_7A1B3D59,Moexipril Hydrochloride 15 mg,286
00186-1092-05_191D8CEC,Toprol-XL 100 mg,287
65862-0054-30_C12160FB,Simvastatin 80 mg,288
00555-9028-58_682FB44D,Junel Fe 1.5/30 ferrous fumarate 75 mg,289
00093-1060-01_DC29EE4F,Sotalol Hydrochloride 120 mg,290
00555-0066-02_C82B642B,Isoniazid 100 mg,291
00172-4357-49_622DB11D,Ranitidine Hydrochloride 150 mg,292
00093-7365-56_AA305552,Losartan Potassium 50 mg,293
50111-0328-01_00300060,Hydralazine Hydrochloride 50 mg,294
00093-4404-01_372D1BD8,Clozapine 50 mg,295
00093-1078-53_8529C2FE,Cefprozil 500 mg,296
00093-7314-56_18280C00,Clopidogrel Bisulfate 75 mg (base),297
00093-1174-01_B52B5AFA,Penicillin V Potassium 500 mg,298
50458-0551-01_0F1607A0,Invega 6 mg,299
00093-7157-06_4D2BA68D,Clarithromycin 250 mg,300
00093-0900-01_5A292D59,Ketoconazole 200 mg,301
00378-1125-01_7E203F41,Glyburide (Micronized) 3 mg,302
64764-0805-30_191C8C94,Rozerem 8 mg,303
62037-0640-30_19268CC4,Omeprazole Delayed Release 40 mg,304
00781-1507-01_39201C90,Atenolol 100 mg,305
50111-0482-01_3D301EF0,Theophylline Extended-Release 200 mg,306
00013-5301-17_691E34B1,Mycobutin 150 mg,307
00185-0505-01_A623530A,Benazepril Hydrochloride 5 mg,308
00075-7700-60_E51C72E3,Rilutek 50 mg,309
00054-2526-25_961C4B22,Lithium Carbonate 150 mg,310
55111-0197-30_D7236B9B,Simvastatin 5 mg,311
00093-0314-01_222B1118,Ketorolac Tromethamine 10 mg,312
00093-0039-01_4F29A7CD,Lamotrigine 25 mg,313
63304-0553-05_D015681B,CLORAZEPATE DIPOTASSIUM 7.5 MG,314
00555-0483-02_002B804C,Amiloride Hydrochloride and Hydrochlorothiazide 5 mg / 50 mg,315
99207-0461-30_EF1C7793,Solodyn 90 mg,316
00185-0053-01_9D234E8A,Benazepril Hydrochloride 10 mg,317
00093-2275-34_D82D6C1B,Amoxicillin and Clavulanate Potassium 875 mg / 125 mg,318
63304-0829-90_D91C6CE3,Atorvastatin Calcium 40 mg,319
00172-5728-60_5821AC5D,Famotidine 20 mg,320
00007-4642-13_8C18C666,Promacta 75 mg,321
00781-1146-01_F422FA27,Glyburide 2.5 mg,322
00093-1087-01_9E29CF5E,Cefaclor ER 500 mg,323
00555-0967-02_58302C71,Fluvoxamine Maleate 25 mg,324
00378-0501-01_CA21657B,Bisoprolol Fumarate and Hydrochlorothiazide 2.5 mg / 6.25 mg,325
50111-0324-01_A62F535A,Bethanechol Chloride 10 mg,326
41616-0636-83_1A240D60,Alendronate Sodium 10 mg,327
00378-0722-19_3E241F00,Tizanidine Hydrochloride 2 mg,328
00172-4285-60_672DB38D,Verapamil Hydrochloride SR 120 mg,329
00093-7338-01_642D3229,Tamsulosin Hydrochloride 0.4 mg,330
52544-0913-01_AB1B558A,Norco 325 mg / 5 mg,331
00093-7381-01_512928D9,Venlafaxine Hydrochloride 50 mg,332
00093-0076-01_B722DB96,Isosorbide Mononitrate 20 mg,333
00093-3002-56_0D2986FC,Quinine Sulfate 324 mg,334
00172-5240-60_A12DD0FE,Anagrelide Hydrochloride 1 mg,335
00832-0038-00_BB22DDA6,Oxybutynin Chloride 5 mg,336
00378-0184-01_652032B1,Propranolol Hydrochloride 40 mg,337
00093-7267-01_DF2FEFEF,Metformin Hydrochloride Extended Release 500 mg,338
00378-3475-01_6F243791,Nifedipine ER 30 mg,339
53489-0105-01_3D269EF4,Amitriptyline Hydrochloride 25 mg,340
00093-4236-01_262D937C,Nadolol 40 mg,341
00378-1165-91_3E201F00,Buspirone Hydrochloride 15 mg,342
68180-0518-01_070883B4,Hydrochlorothiazide and lisinopril 12.5 mg / 10 mg,343
00093-7772-01_242D1278,Clozapine 100 mg,344
00093-1052-01_AE29D76E,Enalapril Maleate and Hydrochlorothiazide 10 mg / 25 mg,345
50111-0308-01_94294A3A,Hydroxyzine Hydrochloride 25 mg,346
00002-4464-30_B8155C1A,Cialis 20 mg,347
00093-2130-01_E329F1AF,Nitrofurantoin (Macrocrystals) 50 mg,348
00228-2779-11_3F211FE8,Propranolol Hydrochloride Extended Release 80 mg,349
49884-0401-91_421CA105,Risperidone (Orally Disintegrating) 2 mg,350
65580-0303-03_0A128554,Venlafaxine Hydrochloride Extended Release 150 mg,351
00093-0782-56_392B1C88,Tamoxifen Citrate 20 mg,352
00093-7115-98_732BB9AD,Paroxetine Hydrochloride 20 mg,353
00378-2076-01_5A23AD6D,Lisinopril 40 mg,354
00781-2020-05_D812EC47,Amoxicillin 250 mg,355
43386-0660-24_D91DECBF,Trimethobenzamide Hydrochloride 300 mg,356
00093-7234-01_B13058E2,Meloxicam 7.5 mg,357
68180-0501-01_08240460,Meloxicam 7.5 mg,358
00049-4910-30_881DC46E,Zoloft 100 mg,359
00093-7258-56_28301410,Valacyclovir Hydrochloride 500 mg,360
63304-0579-01_5D26AEB5,Metoprolol Tartrate 25 mg,361
00781-2054-01_A30ED1E6,Terazosin Hydrochloride 10 mg,362
00378-0724-19_39241C90,Tizanidine Hydrochloride 4 mg,363
00378-6231-01_6B2135D9,Citalopram Hydrobromide 10 mg,364
00143-1268-01_7321B9DD,Lisinopril 20 mg,365
68462-0358-05_A71C53C2,Nabumetone 500 mg,366
00023-9350-07_D4196A7B,Sanctura XR 60 mg,367
00781-1452-01_D720EBF7,Glipizide 5 mg,368
00172-7311-46_922BC96E,Cyclosporine 50 mg,369
00555-0925-02_46212319,Warfarin Sodium 3 mg,370
00093-5112-98_4E2D2719,Diltiazem Hydrochloride Extended-Release (CD) 120 mg,371
00781-5183-01_7E23BF6D,Levothyroxine Sodium 88 mcg (0.088 mg),372
00173-0562-00_A01C5002,Amerge 2.5 MG,373
00378-3632-01_4B242591,Carvedilol 6.25 mg,374
00093-8036-01_C2266173,Glyburide (Micronized) 6 mg,375
00093-7180-01_482BA47D,Ofloxacin 200 mg,376
00093-7286-89_D62FEB6F,Levetiracetam 500 mg,377
12496-1283-02_281D940C,Suboxone buprenorphine hydrochloride 2 mg (base) / naloxone hydrochloride 0.5 mg (base),378
00093-2158-01_5A2B2D69,Trimethoprim 100 mg,379
00093-0756-01_19268C94,Piroxicam 10 mg,380
65580-0302-03_04128254,Venlafaxine Hydrochloride Extended Release 75 mg,381
00093-1061-01_9329C9EE,Sotalol Hydrochloride 80 mg,382
68462-0163-01_DC216E7B,Carvedilol 6.25 mg,383
00093-5502-01_742DBA1D,Budeprion SR 150 mg,384
00093-5768-56_7A1C3D41,Olanzapine 5 mg,385
00009-7663-04_FD12FEA7,Aromasin 25 mg,386
00007-4892-20_BE18DF56,Requip 1 mg,387
50111-0518-01_A82FD45E,Theophylline Extended-Release 450 mg,388
00093-7254-01_632F3199,Glimepiride 1 mg,389
00172-5361-60_CA23650B,Benazepril Hydrochloride and Hydrochlorothiazide 10 mg / 12.5 mg,390
00172-3758-60_092D04F8,Lisinopril 5 mg,391
00555-0886-02_4D2F2689,Estradiol 1 mg,392
00603-2957-21_46232309,Clonidine Hydrochloride 0.1 mg,393
00093-1049-98_CE29E75F,Metformin Hydrochloride 850 mg,394
00093-1077-01_60293059,Cefprozil 250 mg,395
65580-0304-03_011280A4,Venlafaxine Hydrochloride Extended Release 225 mg,396
00093-7146-56_282B945C,Azithromycin Monohydrate 250 mg,397
50111-0397-01_F72FFBEF,Hydralazine Hydrochloride 100 mg,398
00093-7287-89_D22FE95F,Levetiracetam 750 mg,399
51285-0523-02_2F3017D0,Antabuse 250 mg,400
00078-0359-34_EC15765B,Diovan 160 mg,401
00093-7493-06_DB2FEDDF,Levetiracetam 1000 mg,402
00093-5127-01_432DA18D,Benazepril Hydrochloride 40 mg,403
68453-0850-75_12200910,Naprelan 500 naproxen sodium 550 mg (equiv. naproxen 500 mg),404
00555-0634-02_5D302EB1,Danazol 100 mg,405
00378-5124-01_3C219E7C,Sotalol Hydrochloride (AF) 120 mg,406
51672-4042-02_D6156B1B,Clorazepate Dipotassium 3.75 mg,407
00093-5061-01_7C2D3E29,Hydroxyzine Hydrochloride 25 mg,408
00078-0574-15_3E1D9F4C,Valturna aliskiren 300 mg / valsartan 320 mg,409
00143-9920-01_A4265272,Glyburide (Micronized) 6 mg,410
60505-0185-00_27269384,Lisinopril 5 mg,411
50111-0852-01_7B303DB1,Valproic Acid 250 mg,412
52544-0152-30_041C8214,Rapaflo 8 mg,413
00093-0756-01_A82B540A,Piroxicam 10 mg,414
00007-4471-20_7618BB55,Parnate 10 mg,415
00172-4286-60_142D8A7C,Verapamil Hydrochloride SR 180 mg,416
66582-0313-31_931DC9AE,Vytorin 10 mg / 40 mg,417
00378-1110-01_15210A88,Glipizide 10 mg,418
00378-3856-77_F71C7BE3,Escitalopram Oxalate 10 mg (base),419
00172-3761-60_5226A915,Lisinopril 40 mg,420
